D,,1.343,1.316,1.381,1.323,1.373,1.34,1.401,1.397,1.428,1.392,
E,,1.326,1.346,1.337,1.353,1.36,1.355,1.379,1.391,1.404,1.351,
F,,1.238,1.287,1.274,1.266,1.275,1.297,1.266,1.284,1.297,1.311,
G,,1.284,1.319,1.271,1.24,1.268,1.236,1.298,1.286,1.28,1.308,
H,,,,,,,,,,,,

Cycle 82 (34 h 47 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.286,1.304,1.316,1.332,1.352,1.3,1.351,1.351,1.389,1.374,
C,,1.312,1.322,1.344,1.335,1.244,1.255,1.223,1.281,1.267,1.409,
D,,1.344,1.312,1.386,1.33,1.372,1.331,1.393,1.393,1.428,1.391,
E,,1.325,1.346,1.334,1.354,1.36,1.35,1.376,1.392,1.399,1.354,
F,,1.241,1.287,1.273,1.262,1.277,1.299,1.263,1.274,1.294,1.311,
G,,1.276,1.318,1.272,1.246,1.254,1.237,1.28,1.282,1.275,1.313,
H,,,,,,,,,,,,

Cycle 83 (35 h 13 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.286,1.297,1.312,1.334,1.351,1.298,1.35,1.364,1.388,1.379,
C,,1.315,1.32,1.345,1.331,1.244,1.258,1.223,1.281,1.267,1.407,
D,,1.343,1.312,1.384,1.335,1.372,1.334,1.394,1.398,1.425,1.389,
E,,1.325,1.343,1.33,1.355,1.359,1.35,1.378,1.39,1.394,1.35,
F,,1.242,1.283,1.268,1.269,1.276,1.292,1.271,1.282,1.3,1.313,
G,,1.286,1.318,1.269,1.242,1.265,1.236,1.284,1.283,1.278,1.308,
H,,,,,,,,,,,,

Cycle 84 (35 h 38 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.285,1.3,1.315,1.33,1.35,1.295,1.349,1.358,1.388,1.379,
C,,1.314,1.327,1.343,1.333,1.247,1.256,1.225,1.279,1.271,1.4,
D,,1.342,1.311,1.384,1.321,1.369,1.329,1.395,1.4,1.424,1.389,
E,,1.325,1.345,1.333,1.356,1.357,1.355,1.383,1.394,1.401,1.345,
F,,1.242,1.285,1.269,1.272,1.276,1.293,1.264,1.276,1.305,1.309,
G,,1.279,1.317,1.27,1.237,1.248,1.229,1.28,1.264,1.275,1.309,
H,,,,,,,,,,,,

Cycle 85 (36 h 4 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.282,1.302,1.315,1.331,1.355,1.298,1.349,1.37,1.387,1.376,
C,,1.313,1.323,1.339,1.326,1.242,1.254,1.224,1.282,1.267,1.406,
D,,1.342,1.31,1.378,1.331,1.366,1.333,1.395,1.393,1.425,1.386,
E,,1.326,1.344,1.331,1.357,1.361,1.355,1.382,1.394,1.395,1.353,
F,,1.238,1.286,1.271,1.273,1.271,1.295,1.263,1.28,1.3,1.309,
G,,1.282,1.316,1.269,1.243,1.27,1.23,1.285,1.281,1.279,1.302,
H,,,,,,,,,,,,

Cycle 86 (36 h 30 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.28,1.304,1.311,1.333,1.353,1.301,1.346,1.367,1.387,1.377,
C,,1.31,1.321,1.345,1.334,1.242,1.253,1.227,1.275,1.267,1.401,
D,,1.341,1.31,1.383,1.329,1.376,1.328,1.397,1.392,1.425,1.387,
E,,1.327,1.345,1.333,1.358,1.353,1.351,1.378,1.395,1.407,1.346,
F,,1.238,1.283,1.28,1.266,1.276,1.298,1.261,1.278,1.304,1.31,
G,,1.279,1.316,1.268,1.243,1.266,1.234,1.287,1.27,1.277,1.307,
H,,,,,,,,,,,,

Cycle 87 (36 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.277,1.3,1.311,1.336,1.355,1.3,1.351,1.355,1.386,1.374,
C,,1.309,1.324,1.343,1.331,1.244,1.254,1.226,1.281,1.266,1.405,
D,,1.344,1.309,1.381,1.33,1.369,1.334,1.397,1.396,1.427,1.381,
E,,1.328,1.34,1.328,1.358,1.361,1.351,1.382,1.385,1.397,1.349,
F,,1.234,1.281,1.269,1.265,1.268,1.293,1.274,1.278,1.3,1.305,
G,,1.28,1.311,1.27,1.248,1.254,1.231,1.286,1.271,1.271,1.303,
H,,,,,,,,,,,,

Cycle 88 (37 h 22 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.278,1.298,1.312,1.333,1.347,1.295,1.348,1.364,1.387,1.377,
C,,1.311,1.319,1.338,1.328,1.246,1.254,1.226,1.278,1.264,1.402,
D,,1.34,1.309,1.385,1.328,1.382,1.33,1.398,1.393,1.428,1.385,
E,,1.327,1.343,1.329,1.354,1.361,1.359,1.375,1.39,1.403,1.351,
F,,1.238,1.284,1.275,1.264,1.276,1.296,1.264,1.28,1.298,1.307,
G,,1.28,1.317,1.269,1.241,1.277,1.227,1.296,1.285,1.276,1.306,
H,,,,,,,,,,,,

Cycle 89 (37 h 47 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.276,1.316,1.312,1.348,1.358,1.318,1.367,1.383,1.395,1.38,
C,,1.313,1.332,1.357,1.338,1.264,1.272,1.246,1.288,1.281,1.417,
D,,1.346,1.319,1.39,1.339,1.397,1.341,1.406,1.413,1.442,1.419,
E,,1.346,1.352,1.337,1.365,1.379,1.361,1.392,1.422,1.417,1.369,
F,,1.245,1.305,1.288,1.28,1.292,1.328,1.284,1.281,1.31,1.317,
G,,1.297,1.344,1.285,1.273,1.275,1.252,1.306,1.304,1.284,1.314,
H,,,,,,,,,,,,

Cycle 90 (38 h 13 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.277,1.3,1.31,1.331,1.351,1.295,1.341,1.359,1.383,1.37,
C,,1.313,1.321,1.341,1.329,1.246,1.251,1.219,1.281,1.265,1.401,
D,,1.341,1.309,1.383,1.327,1.376,1.329,1.396,1.396,1.426,1.384,
E,,1.323,1.341,1.329,1.356,1.36,1.358,1.375,1.391,1.395,1.352,
F,,1.235,1.282,1.27,1.262,1.27,1.296,1.262,1.273,1.302,1.306,
G,,1.278,1.324,1.267,1.245,1.261,1.231,1.292,1.27,1.277,1.303,
H,,,,,,,,,,,,

Cycle 91 (38 h 39 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.276,1.3,1.307,1.33,1.346,1.298,1.342,1.36,1.383,1.363,
C,,1.31,1.324,1.338,1.33,1.24,1.252,1.227,1.275,1.262,1.398,
D,,1.343,1.307,1.379,1.323,1.379,1.328,1.399,1.391,1.419,1.388,
E,,1.323,1.341,1.324,1.351,1.354,1.348,1.375,1.384,1.395,1.347,
F,,1.235,1.283,1.271,1.27,1.274,1.296,1.262,1.273,1.294,1.305,
G,,1.277,1.319,1.268,1.244,1.257,1.227,1.284,1.274,1.274,1.306,
H,,,,,,,,,,,,

Cycle 92 (39 h 5 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.281,1.299,1.308,1.329,1.349,1.295,1.349,1.355,1.383,1.372,
C,,1.311,1.323,1.34,1.33,1.241,1.25,1.223,1.279,1.262,1.398,
D,,1.33,1.308,1.38,1.33,1.374,1.327,1.397,1.388,1.423,1.382,
E,,1.322,1.339,1.325,1.349,1.353,1.346,1.377,1.395,1.395,1.354,
F,,1.234,1.281,1.267,1.259,1.273,1.288,1.262,1.275,1.298,1.305,
G,,1.282,1.315,1.265,1.242,1.254,1.231,1.29,1.271,1.275,1.302,
H,,,,,,,,,,,,

Cycle 93 (39 h 31 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.273,1.295,1.309,1.333,1.35,1.3,1.347,1.355,1.382,1.373,
C,,1.315,1.319,1.338,1.324,1.244,1.254,1.223,1.273,1.267,1.402,
D,,1.34,1.31,1.377,1.324,1.372,1.328,1.397,1.395,1.425,1.385,
E,,1.324,1.341,1.325,1.356,1.359,1.354,1.38,1.396,1.396,1.352,
F,,1.234,1.283,1.267,1.259,1.275,1.293,1.268,1.279,1.301,1.307,
G,,1.282,1.315,1.268,1.244,1.263,1.235,1.287,1.283,1.274,1.302,
H,,,,,,,,,,,,

Cycle 94 (39 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.278,1.298,1.305,1.328,1.349,1.292,1.346,1.359,1.382,1.367,
C,,1.311,1.325,1.341,1.329,1.248,1.253,1.229,1.276,1.262,1.401,
D,,1.337,1.309,1.381,1.321,1.369,1.324,1.394,1.397,1.422,1.385,
E,,1.321,1.339,1.327,1.357,1.351,1.351,1.383,1.39,1.392,1.345,
F,,1.234,1.281,1.274,1.264,1.269,1.296,1.265,1.273,1.294,1.303,
G,,1.283,1.321,1.267,1.242,1.255,1.23,1.29,1.273,1.272,1.302,
H,,,,,,,,,,,,

Cycle 95 (40 h 22 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.278,1.302,1.305,1.328,1.346,1.29,1.346,1.354,1.383,1.37,
C,,1.31,1.321,1.337,1.329,1.245,1.25,1.225,1.27,1.261,1.402,
D,,1.341,1.308,1.377,1.324,1.379,1.324,1.395,1.395,1.422,1.386,
E,,1.326,1.338,1.323,1.353,1.359,1.355,1.372,1.388,1.392,1.344,
F,,1.234,1.282,1.266,1.258,1.27,1.303,1.269,1.27,1.297,1.305,
G,,1.281,1.32,1.269,1.239,1.259,1.237,1.284,1.27,1.272,1.302,
H,,,,,,,,,,,,

Cycle 96 (40 h 48 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.27,1.305,1.31,1.326,1.345,1.286,1.335,1.349,1.388,1.365,
C,,1.308,1.318,1.332,1.333,1.239,1.246,1.22,1.268,1.254,1.397,
D,,1.339,1.305,1.377,1.323,1.364,1.319,1.39,1.387,1.418,1.385,
E,,1.323,1.339,1.326,1.35,1.363,1.353,1.37,1.382,1.387,1.346,
F,,1.236,1.282,1.271,1.259,1.272,1.293,1.262,1.269,1.294,1.304,
G,,1.28,1.305,1.27,1.242,1.274,1.269,1.279,1.264,1.274,1.301,
H,,,,,,,,,,,,

Cycle 97 (41 h 14 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.273,1.296,1.302,1.325,1.346,1.285,1.342,1.37,1.381,1.368,
C,,1.308,1.319,1.335,1.322,1.238,1.248,1.228,1.267,1.257,1.401,
D,,1.337,1.306,1.377,1.318,1.366,1.323,1.39,1.388,1.416,1.379,
E,,1.32,1.34,1.323,1.356,1.359,1.348,1.374,1.381,1.392,1.347,
F,,1.235,1.281,1.263,1.258,1.267,1.308,1.258,1.274,1.287,1.3,
G,,1.28,1.309,1.266,1.243,1.271,1.231,1.29,1.272,1.27,1.296,
H,,,,,,,,,,,,

Cycle 98 (41 h 40 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.27,1.298,1.308,1.328,1.349,1.302,1.341,1.343,1.382,1.362,
C,,1.313,1.321,1.331,1.327,1.238,1.249,1.222,1.269,1.253,1.399,
D,,1.335,1.306,1.375,1.321,1.366,1.325,1.397,1.387,1.413,1.381,
E,,1.32,1.339,1.327,1.35,1.357,1.351,1.373,1.385,1.388,1.345,
F,,1.236,1.283,1.266,1.266,1.277,1.289,1.26,1.272,1.29,1.299,
G,,1.283,1.319,1.269,1.25,1.256,1.23,1.282,1.278,1.27,1.3,
H,,,,,,,,,,,,

Cycle 99 (42 h 5 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.273,1.297,1.308,1.325,1.353,1.29,1.346,1.358,1.379,1.361,
C,,1.309,1.32,1.337,1.334,1.24,1.251,1.217,1.271,1.26,1.397,
D,,1.334,1.306,1.382,1.32,1.368,1.327,1.403,1.39,1.418,1.379,
E,,1.322,1.338,1.323,1.353,1.36,1.346,1.373,1.391,1.39,1.347,
F,,1.234,1.279,1.264,1.263,1.276,1.294,1.266,1.272,1.294,1.295,
G,,1.28,1.316,1.266,1.24,1.266,1.228,1.294,1.266,1.266,1.298,
H,,,,,,,,,,,,

Cycle 100 (42 h 31 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.272,1.3,1.306,1.324,1.347,1.299,1.345,1.353,1.379,1.365,
C,,1.309,1.317,1.337,1.319,1.238,1.252,1.224,1.271,1.258,1.399,
D,,1.328,1.308,1.376,1.323,1.368,1.319,1.393,1.394,1.415,1.38,
E,,1.321,1.34,1.327,1.354,1.354,1.347,1.374,1.389,1.392,1.34,
F,,1.23,1.282,1.268,1.26,1.263,1.304,1.257,1.273,1.293,1.301,
G,,1.279,1.31,1.269,1.241,1.264,1.241,1.28,1.286,1.277,1.3,
H,,,,,,,,,,,,

Cycle 101 (42 h 57 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.27,1.296,1.304,1.323,1.355,1.297,1.345,1.349,1.375,1.36,
C,,1.308,1.317,1.335,1.325,1.243,1.25,1.216,1.268,1.255,1.397,
D,,1.329,1.305,1.376,1.32,1.366,1.321,1.393,1.387,1.417,1.38,
E,,1.321,1.339,1.321,1.358,1.36,1.35,1.369,1.381,1.384,1.345,
F,,1.234,1.28,1.264,1.257,1.272,1.292,1.26,1.271,1.291,1.299,
G,,1.28,1.318,1.269,1.244,1.261,1.227,1.279,1.285,1.266,1.296,
H,,,,,,,,,,,,

Cycle 102 (43 h 23 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.269,1.292,1.301,1.32,1.349,1.29,1.341,1.344,1.378,1.36,
C,,1.309,1.319,1.339,1.326,1.237,1.247,1.221,1.271,1.265,1.398,
D,,1.332,1.303,1.378,1.325,1.374,1.324,1.399,1.395,1.419,1.38,
E,,1.32,1.339,1.325,1.352,1.363,1.354,1.371,1.384,1.393,1.341,
F,,1.231,1.28,1.268,1.26,1.272,1.293,1.259,1.271,1.29,1.298,
G,,1.278,1.315,1.263,1.245,1.268,1.23,1.294,1.278,1.266,1.299,
H,,,,,,,,,,,,

Cycle 103 (43 h 49 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.272,1.293,1.306,1.324,1.353,1.283,1.342,1.354,1.379,1.36,
C,,1.307,1.318,1.327,1.323,1.242,1.251,1.233,1.271,1.262,1.393,
D,,1.329,1.303,1.378,1.323,1.371,1.32,1.393,1.386,1.415,1.38,
E,,1.315,1.338,1.321,1.349,1.354,1.352,1.37,1.387,1.379,1.345,
F,,1.23,1.279,1.265,1.259,1.269,1.293,1.266,1.268,1.289,1.303,
G,,1.281,1.317,1.264,1.244,1.258,1.236,1.333,1.272,1.267,1.301,
H,,,,,,,,,,,,

Cycle 104 (44 h 15 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.274,1.298,1.307,1.325,1.349,1.28,1.342,1.352,1.379,1.364,
C,,1.309,1.32,1.328,1.329,1.248,1.253,1.234,1.273,1.262,1.395,
D,,1.329,1.304,1.377,1.327,1.367,1.32,1.395,1.388,1.415,1.379,
E,,1.318,1.337,1.323,1.352,1.367,1.353,1.371,1.38,1.379,1.346,
F,,1.227,1.278,1.268,1.265,1.277,1.294,1.266,1.272,1.297,1.3,
G,,1.278,1.319,1.267,1.246,1.26,1.239,1.282,1.273,1.268,1.297,
H,,,,,,,,,,,,

Cycle 105 (44 h 40 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.267,1.296,1.301,1.321,1.343,1.294,1.344,1.351,1.378,1.363,
C,,1.313,1.32,1.333,1.322,1.244,1.251,1.235,1.271,1.259,1.396,
D,,1.331,1.303,1.374,1.322,1.363,1.319,1.393,1.389,1.415,1.38,
E,,1.318,1.335,1.32,1.349,1.356,1.348,1.372,1.387,1.382,1.345,
F,,1.228,1.276,1.263,1.257,1.272,1.29,1.262,1.266,1.299,1.296,
G,,1.277,1.311,1.267,1.245,1.281,1.23,1.284,1.279,1.265,1.292,
H,,,,,,,,,,,,

Cycle 106 (45 h 6 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.27,1.297,1.304,1.32,1.347,1.285,1.343,1.365,1.377,1.348,
C,,1.303,1.317,1.327,1.318,1.236,1.247,1.223,1.268,1.252,1.389,
D,,1.33,1.303,1.378,1.319,1.371,1.32,1.386,1.383,1.406,1.376,
E,,1.319,1.339,1.321,1.349,1.367,1.348,1.369,1.375,1.378,1.346,
F,,1.23,1.279,1.265,1.256,1.261,1.294,1.253,1.268,1.289,1.294,
G,,1.28,1.311,1.265,1.243,1.271,1.229,1.274,1.271,1.267,1.299,
H,,,,,,,,,,,,

Cycle 107 (45 h 32 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.267,1.293,1.301,1.324,1.344,1.295,1.341,1.346,1.377,1.354,
C,,1.305,1.32,1.335,1.322,1.24,1.248,1.234,1.267,1.256,1.391,
D,,1.332,1.304,1.375,1.318,1.374,1.326,1.39,1.386,1.412,1.378,
E,,1.316,1.337,1.321,1.352,1.359,1.347,1.369,1.385,1.38,1.343,
F,,1.227,1.28,1.263,1.257,1.267,1.305,1.264,1.264,1.287,1.296,
G,,1.281,1.32,1.266,1.247,1.257,1.229,1.288,1.273,1.265,1.294,
H,,,,,,,,,,,,

Cycle 108 (45 h 58 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.266,1.295,1.305,1.321,1.347,1.301,1.34,1.347,1.376,1.359,
C,,1.304,1.319,1.333,1.325,1.241,1.246,1.228,1.27,1.258,1.394,
D,,1.331,1.305,1.374,1.323,1.367,1.315,1.391,1.383,1.412,1.375,
E,,1.315,1.335,1.323,1.356,1.36,1.344,1.369,1.382,1.379,1.337,
F,,1.228,1.278,1.263,1.258,1.27,1.291,1.258,1.263,1.284,1.298,
G,,1.277,1.32,1.267,1.249,1.257,1.234,1.294,1.281,1.264,1.296,
H,,,,,,,,,,,,

Cycle 109 (46 h 24 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.265,1.298,1.302,1.319,1.341,1.29,1.34,1.341,1.374,1.361,
C,,1.304,1.319,1.333,1.318,1.243,1.247,1.218,1.263,1.254,1.388,
D,,1.325,1.3,1.374,1.321,1.368,1.316,1.391,1.383,1.409,1.371,
E,,1.316,1.331,1.322,1.343,1.361,1.348,1.375,1.375,1.379,1.339,
F,,1.225,1.274,1.267,1.257,1.264,1.291,1.255,1.264,1.287,1.289,
G,,1.278,1.314,1.264,1.245,1.264,1.228,1.288,1.275,1.262,1.292,
H,,,,,,,,,,,,

Cycle 110 (46 h 49 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.262,1.292,1.299,1.317,1.348,1.293,1.339,1.347,1.374,1.358,
C,,1.307,1.319,1.33,1.323,1.24,1.245,1.223,1.264,1.254,1.393,
D,,1.332,1.301,1.371,1.316,1.367,1.314,1.396,1.383,1.406,1.381,
E,,1.313,1.335,1.317,1.347,1.359,1.347,1.363,1.381,1.381,1.338,
F,,1.228,1.276,1.258,1.26,1.275,1.303,1.258,1.265,1.284,1.292,
G,,1.281,1.313,1.266,1.245,1.276,1.229,1.282,1.276,1.261,1.294,
H,,,,,,,,,,,,

Cycle 111 (47 h 15 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.266,1.289,1.3,1.319,1.347,1.293,1.337,1.346,1.375,1.359,
C,,1.299,1.314,1.332,1.32,1.24,1.248,1.221,1.264,1.254,1.393,
D,,1.327,1.299,1.372,1.32,1.362,1.317,1.399,1.384,1.409,1.373,
E,,1.315,1.336,1.322,1.358,1.361,1.341,1.364,1.383,1.381,1.338,
F,,1.222,1.278,1.264,1.257,1.265,1.296,1.255,1.266,1.286,1.294,
G,,1.277,1.316,1.264,1.242,1.261,1.232,1.283,1.271,1.261,1.296,
H,,,,,,,,,,,,

Cycle 112 (47 h 41 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.266,1.295,1.298,1.317,1.346,1.292,1.342,1.337,1.372,1.361,
C,,1.302,1.315,1.33,1.322,1.246,1.25,1.232,1.267,1.255,1.39,
D,,1.33,1.302,1.373,1.317,1.361,1.316,1.399,1.383,1.41,1.375,
E,,1.314,1.332,1.316,1.347,1.351,1.342,1.367,1.38,1.38,1.339,
F,,1.227,1.276,1.263,1.255,1.263,1.291,1.259,1.265,1.287,1.296,
G,,1.275,1.32,1.268,1.244,1.258,1.224,1.281,1.271,1.266,1.292,
H,,,,,,,,,,,,

Cycle 113 (48 h 7 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.268,1.294,1.298,1.319,1.343,1.288,1.338,1.345,1.374,1.358,
C,,1.303,1.315,1.323,1.323,1.244,1.247,1.224,1.268,1.257,1.389,
D,,1.319,1.302,1.374,1.32,1.364,1.319,1.395,1.389,1.412,1.373,
E,,1.313,1.334,1.321,1.355,1.357,1.343,1.368,1.381,1.375,1.336,
F,,1.224,1.276,1.264,1.258,1.269,1.293,1.26,1.269,1.286,1.291,
G,,1.276,1.315,1.263,1.24,1.285,1.229,1.278,1.281,1.259,1.292,
H,,,,,,,,,,,,

Cycle 114 (48 h 33 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.27,1.295,1.298,1.317,1.342,1.288,1.34,1.337,1.372,1.357,
C,,1.301,1.314,1.329,1.322,1.245,1.25,1.226,1.261,1.253,1.39,
D,,1.319,1.301,1.371,1.32,1.362,1.318,1.392,1.382,1.408,1.376,
E,,1.315,1.332,1.317,1.355,1.35,1.345,1.363,1.375,1.379,1.345,
F,,1.224,1.274,1.262,1.264,1.269,1.296,1.257,1.261,1.283,1.294,
G,,1.279,1.317,1.265,1.245,1.26,1.228,1.282,1.274,1.264,1.298,
H,,,,,,,,,,,,

Cycle 115 (48 h 59 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.267,1.294,1.298,1.315,1.344,1.287,1.339,1.338,1.371,1.35,
C,,1.307,1.312,1.337,1.321,1.243,1.247,1.216,1.267,1.252,1.383,
D,,1.321,1.3,1.374,1.321,1.362,1.316,1.385,1.379,1.409,1.374,
E,,1.311,1.331,1.318,1.353,1.359,1.342,1.362,1.374,1.383,1.341,
F,,1.226,1.275,1.262,1.26,1.268,1.286,1.256,1.26,1.282,1.293,
G,,1.276,1.317,1.262,1.242,1.259,1.231,1.284,1.271,1.258,1.289,
H,,,,,,,,,,,,

Cycle 116 (49 h 24 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.268,1.294,1.297,1.316,1.346,1.275,1.338,1.34,1.374,1.355,
C,,1.3,1.317,1.329,1.328,1.242,1.246,1.218,1.262,1.255,1.391,
D,,1.319,1.301,1.372,1.322,1.369,1.315,1.392,1.384,1.411,1.373,
E,,1.313,1.331,1.319,1.345,1.354,1.347,1.365,1.379,1.386,1.334,
F,,1.229,1.273,1.259,1.256,1.268,1.298,1.26,1.266,1.284,1.291,
G,,1.275,1.313,1.263,1.238,1.272,1.23,1.284,1.275,1.262,1.292,
H,,,,,,,,,,,,

Cycle 117 (49 h 50 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.265,1.293,1.298,1.314,1.348,1.276,1.332,1.331,1.37,1.349,
C,,1.302,1.315,1.334,1.317,1.238,1.244,1.234,1.266,1.253,1.384,
D,,1.319,1.301,1.374,1.321,1.366,1.311,1.389,1.381,1.403,1.364,
E,,1.315,1.334,1.315,1.348,1.36,1.342,1.364,1.376,1.372,1.332,
F,,1.226,1.277,1.264,1.256,1.262,1.291,1.258,1.267,1.281,1.289,
G,,1.276,1.321,1.265,1.242,1.268,1.228,1.283,1.273,1.26,1.291,
H,,,,,,,,,,,,

Cycle 118 (50 h 16 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.266,1.291,1.302,1.319,1.343,1.291,1.337,1.335,1.372,1.35,
C,,1.302,1.312,1.326,1.321,1.238,1.246,1.222,1.262,1.252,1.388,
D,,1.321,1.3,1.373,1.322,1.363,1.315,1.391,1.379,1.403,1.369,
E,,1.312,1.335,1.317,1.355,1.361,1.345,1.363,1.382,1.381,1.338,
F,,1.223,1.277,1.262,1.258,1.266,1.29,1.252,1.262,1.282,1.292,
G,,1.275,1.316,1.261,1.242,1.266,1.229,1.276,1.261,1.263,1.292,
H,,,,,,,,,,,,

Cycle 119 (50 h 42 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.263,1.293,1.296,1.313,1.341,1.286,1.337,1.326,1.371,1.348,
C,,1.302,1.314,1.324,1.323,1.24,1.242,1.222,1.26,1.25,1.387,
D,,1.321,1.298,1.369,1.322,1.36,1.31,1.386,1.377,1.399,1.365,
E,,1.308,1.329,1.317,1.343,1.357,1.34,1.362,1.381,1.37,1.337,
F,,1.222,1.271,1.262,1.261,1.27,1.296,1.255,1.265,1.279,1.293,
G,,1.274,1.313,1.263,1.243,1.259,1.228,1.273,1.269,1.262,1.293,
H,,,,,,,,,,,,

Cycle 120 (51 h 8 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.262,1.288,1.301,1.312,1.341,1.282,1.339,1.335,1.372,1.346,
C,,1.302,1.313,1.326,1.326,1.236,1.25,1.225,1.261,1.252,1.387,
D,,1.325,1.298,1.372,1.313,1.364,1.312,1.387,1.383,1.404,1.367,
E,,1.309,1.325,1.313,1.349,1.352,1.339,1.362,1.377,1.38,1.337,
F,,1.221,1.271,1.259,1.252,1.264,1.294,1.256,1.267,1.283,1.288,
G,,1.273,1.315,1.264,1.242,1.262,1.224,1.282,1.266,1.258,1.291,
H,,,,,,,,,,,,

Cycle 121 (51 h 33 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.262,1.291,1.296,1.315,1.346,1.28,1.337,1.34,1.369,1.351,
C,,1.301,1.311,1.325,1.322,1.234,1.242,1.214,1.262,1.25,1.386,
D,,1.32,1.297,1.371,1.313,1.359,1.31,1.394,1.378,1.403,1.372,
E,,1.309,1.327,1.319,1.347,1.357,1.337,1.361,1.375,1.375,1.333,
F,,1.22,1.275,1.26,1.254,1.265,1.292,1.257,1.261,1.284,1.293,
