G,0.781,0.854,0.902,0.849,0.83,0.876,0.856,0.827,0.803,0.782,0.784,0.769
H,0.828,0.83,0.833,0.816,0.8,0.805,0.838,0.847,0.751,0.745,0.789,0.814

Cycle 7 (10 h 24 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.926,0.937,1.123,0.982,0.777,1.126,1.135,1.097,0.886,0.916,0.851,0.924
B,0.773,0.818,1.126,0.951,0.83,0.852,0.8,0.927,0.907,0.865,0.831,0.827
C,0.847,0.87,0.837,0.812,0.856,0.825,0.869,0.879,0.881,0.834,0.925,0.869
D,0.851,1.145,0.859,0.863,0.834,0.85,0.816,0.868,0.855,0.81,0.853,0.847
E,0.825,0.824,0.936,0.843,0.84,0.826,0.831,0.863,0.841,0.785,0.865,0.828
F,0.803,0.864,0.862,0.917,0.858,0.84,0.89,0.858,0.843,0.835,0.763,0.799
G,0.784,0.862,0.905,0.856,0.834,0.881,0.863,0.828,0.805,0.781,0.777,0.767
H,0.841,0.846,0.844,0.821,0.807,0.807,0.84,0.854,0.761,0.752,0.789,0.829

Cycle 8 (12 h 8 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.951,0.997,1.13,1.036,0.774,1.137,1.154,1.102,0.901,0.911,0.854,0.929
B,0.781,0.816,1.119,0.958,0.821,0.857,0.79,0.933,0.912,0.867,0.822,0.835
C,0.846,0.873,0.838,0.81,0.856,0.826,0.864,0.878,0.895,0.832,0.94,0.87
D,0.848,1.143,0.854,0.872,0.844,0.846,0.811,0.882,0.858,0.809,0.851,0.849
E,0.81,0.82,0.952,0.835,0.834,0.813,0.82,0.87,0.833,0.782,0.858,0.827
F,0.802,0.867,0.864,0.927,0.857,0.836,0.899,0.868,0.841,0.824,0.761,0.798
G,0.781,0.867,0.909,0.86,0.829,0.879,0.858,0.831,0.796,0.778,0.777,0.765
H,0.836,0.85,0.833,0.822,0.791,0.801,0.83,0.848,0.749,0.743,0.786,0.83

Cycle 9 (13 h 52 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,0.998,1.048,1.138,1.095,0.771,1.149,1.185,1.085,0.923,0.915,0.846,0.923
B,0.793,0.814,1.13,0.968,0.839,0.862,0.794,0.948,0.93,0.869,0.829,0.823
C,0.845,0.874,0.842,0.813,0.849,0.837,0.871,0.899,0.919,0.844,0.963,0.875
D,0.844,1.125,0.859,0.872,0.858,0.846,0.813,0.91,0.864,0.813,0.859,0.851
E,0.825,0.823,0.978,0.84,0.84,0.815,0.83,0.888,0.849,0.785,0.86,0.826
F,0.795,0.867,0.863,0.93,0.852,0.83,0.909,0.872,0.838,0.824,0.757,0.792
G,0.789,0.872,0.912,0.861,0.835,0.881,0.861,0.841,0.801,0.779,0.782,0.773
H,0.835,0.863,0.839,0.83,0.797,0.804,0.834,0.861,0.763,0.744,0.791,0.829

Cycle 10 (15 h 36 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.038,1.125,1.115,1.152,0.769,1.145,1.214,1.091,0.939,0.923,0.846,0.925
B,0.835,0.815,1.125,0.988,0.844,0.866,0.795,0.966,0.943,0.868,0.822,0.812
C,0.846,0.882,0.842,0.809,0.851,0.84,0.874,0.9,0.928,0.844,0.977,0.862
D,0.844,1.131,0.853,0.877,0.87,0.845,0.811,0.924,0.86,0.805,0.853,0.857
E,0.82,0.818,1.004,0.835,0.836,0.812,0.828,0.904,0.854,0.786,0.868,0.828
F,0.795,0.872,0.865,0.945,0.859,0.84,0.93,0.892,0.845,0.826,0.761,0.799
G,0.792,0.872,0.915,0.865,0.837,0.876,0.858,0.834,0.793,0.774,0.775,0.772
H,0.831,0.88,0.84,0.835,0.795,0.806,0.832,0.868,0.754,0.748,0.788,0.825

Cycle 11 (17 h 20 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.115,1.211,1.11,1.234,0.768,1.149,1.242,1.096,0.978,0.951,0.873,0.944
B,0.887,0.811,1.14,0.984,0.85,0.875,0.795,0.981,0.957,0.874,0.822,0.824
C,0.842,0.893,0.846,0.809,0.849,0.843,0.872,0.906,0.951,0.852,0.995,0.868
D,0.841,1.13,0.858,0.887,0.893,0.849,0.815,0.952,0.872,0.811,0.857,0.858
E,0.829,0.827,1.027,0.84,0.838,0.813,0.835,0.945,0.869,0.784,0.863,0.827
F,0.793,0.867,0.868,0.954,0.861,0.832,0.949,0.917,0.841,0.828,0.762,0.797
G,0.803,0.881,0.916,0.872,0.838,0.88,0.857,0.838,0.797,0.777,0.781,0.775
H,0.834,0.897,0.835,0.849,0.796,0.798,0.828,0.863,0.748,0.741,0.784,0.819

Cycle 12 (19 h 4 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.194,1.237,1.095,1.281,0.767,1.14,1.274,1.091,1.023,0.972,0.862,0.933
B,0.923,0.814,1.186,0.992,0.869,0.881,0.797,0.992,0.973,0.874,0.816,0.825
C,0.841,0.902,0.846,0.809,0.856,0.843,0.877,0.903,0.964,0.852,1.017,0.858
D,0.839,1.125,0.853,0.887,0.907,0.843,0.808,0.989,0.865,0.808,0.856,0.859
E,0.814,0.819,1.052,0.831,0.832,0.81,0.826,0.928,0.868,0.777,0.857,0.817
F,0.792,0.866,0.868,0.964,0.864,0.835,0.973,0.944,0.848,0.824,0.765,0.805
G,0.812,0.88,0.915,0.877,0.841,0.878,0.857,0.844,0.798,0.765,0.78,0.764
H,0.835,0.937,0.838,0.87,0.798,0.797,0.829,0.869,0.744,0.745,0.79,0.82

Cycle 13 (20 h 48 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.255,1.288,1.077,1.343,0.764,1.139,1.298,1.093,1.067,0.972,0.876,0.935
B,1.024,0.813,1.201,0.996,0.878,0.888,0.803,1.03,0.996,0.873,0.826,0.811
C,0.837,0.911,0.852,0.814,0.854,0.854,0.878,0.911,0.974,0.866,1.065,0.854
D,0.838,1.117,0.854,0.889,0.924,0.841,0.806,1.004,0.864,0.804,0.854,0.866
E,0.818,0.83,1.078,0.84,0.839,0.817,0.837,0.947,0.884,0.781,0.861,0.821
F,0.793,0.863,0.86,0.968,0.862,0.833,0.998,0.934,0.84,0.819,0.759,0.797
G,0.815,0.882,0.915,0.875,0.843,0.875,0.851,0.846,0.789,0.765,0.781,0.772
H,0.833,0.992,0.835,0.9,0.799,0.801,0.823,0.871,0.745,0.744,0.796,0.81

Cycle 14 (22 h 32 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.302,1.427,1.076,1.406,0.764,1.132,1.33,1.091,1.147,1.008,0.889,0.944
B,1.086,0.811,1.233,1.008,0.892,0.901,0.803,1.039,1.018,0.876,0.818,0.818
C,0.833,0.931,0.852,0.813,0.855,0.875,0.878,0.913,0.99,0.872,1.155,0.864
D,0.83,1.129,0.85,0.896,0.954,0.839,0.814,1.056,0.865,0.803,0.856,0.864
E,0.814,0.825,1.103,0.831,0.831,0.807,0.84,0.961,0.873,0.775,0.853,0.81
F,0.791,0.86,0.86,0.981,0.851,0.83,1.022,0.958,0.837,0.801,0.763,0.814
G,0.825,0.888,0.918,0.889,0.849,0.877,0.858,0.852,0.796,0.758,0.78,0.769
H,0.836,1.057,0.828,0.938,0.794,0.792,0.823,0.87,0.739,0.742,0.786,0.82

Cycle 15 (24 h 17 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.371,1.483,1.056,1.461,0.762,1.124,1.345,1.087,1.175,1.03,0.9,0.947
B,1.16,0.805,1.316,1.001,0.911,0.904,0.805,1.117,1.075,0.876,0.816,0.819
C,0.832,0.97,0.848,0.81,0.846,0.906,0.876,0.908,1.03,0.879,1.244,0.858
D,0.832,1.113,0.851,0.904,1,0.84,0.812,1.091,0.864,0.803,0.855,0.867
E,0.815,0.831,1.145,0.83,0.829,0.807,0.836,0.972,0.885,0.778,0.855,0.808
F,0.79,0.854,0.862,0.988,0.876,0.831,1.07,0.989,0.85,0.805,0.769,0.836
G,0.82,0.896,0.91,0.894,0.849,0.866,0.852,0.852,0.792,0.75,0.766,0.769
H,0.829,1.114,0.821,0.98,0.789,0.787,0.818,0.869,0.74,0.74,0.789,0.847

Cycle 16 (26 h 1 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.355,1.542,1.047,1.49,0.758,1.123,1.371,1.081,1.238,1.096,0.884,0.934
B,1.278,0.81,1.378,1.011,0.92,0.91,0.811,1.174,1.131,0.867,0.809,0.807
C,0.835,0.979,0.852,0.808,0.851,0.919,0.88,0.91,1.069,0.878,1.337,0.855
D,0.829,1.103,0.846,0.904,1.022,0.84,0.81,1.124,0.868,0.802,0.848,0.87
E,0.805,0.828,1.215,0.829,0.828,0.81,0.835,1.018,0.912,0.774,0.853,0.805
F,0.786,0.85,0.864,0.992,0.871,0.833,1.107,1.042,0.843,0.802,0.762,0.843
G,0.833,0.892,0.907,0.897,0.861,0.873,0.847,0.858,0.79,0.762,0.778,0.777
H,0.831,1.16,0.821,1.043,0.794,0.79,0.82,0.872,0.739,0.74,0.782,0.88

Cycle 17 (27 h 45 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.601,1.491,1.057,1.511,0.759,1.115,1.402,1.083,1.341,1.179,0.914,0.945
B,1.377,0.812,1.395,1.023,0.945,0.923,0.815,1.259,1.205,0.872,0.812,0.815
C,0.83,1.012,0.856,0.81,0.847,0.947,0.884,0.934,1.14,0.883,1.498,0.854
D,0.825,1.101,0.848,0.904,1.062,0.839,0.816,1.268,0.881,0.807,0.865,0.89
E,0.799,0.84,1.293,0.827,0.829,0.806,0.844,1.058,0.934,0.773,0.842,0.798
F,0.787,0.844,0.859,1,0.881,0.833,1.154,1.043,0.846,0.795,0.764,0.856
G,0.89,0.894,0.913,0.908,0.867,0.869,0.849,0.872,0.785,0.756,0.773,0.774
H,0.829,1.231,0.811,1.099,0.792,0.786,0.815,0.875,0.738,0.741,0.781,0.935

Cycle 18 (29 h 30 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.641,1.465,1.08,1.535,0.758,1.116,1.484,1.077,1.39,1.307,0.933,0.961
B,1.358,0.81,1.432,1.029,0.972,0.941,0.822,1.302,1.288,0.876,0.813,0.818
C,0.835,1.086,0.858,0.81,0.851,0.977,0.885,0.943,1.232,0.897,1.576,0.858
D,0.827,1.109,0.847,0.91,1.117,0.836,0.808,1.354,0.888,0.797,0.858,0.873
E,0.798,0.849,1.35,0.826,0.822,0.808,0.846,1.093,0.944,0.773,0.844,0.796
F,0.786,0.849,0.862,1.019,0.886,0.836,1.176,1.085,0.842,0.789,0.765,0.887
G,0.921,0.892,0.913,0.915,0.876,0.871,0.852,0.884,0.784,0.75,0.767,0.77
H,0.826,1.291,0.811,1.164,0.787,0.787,0.813,0.871,0.739,0.738,0.788,0.996

Cycle 19 (31 h 14 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.64,1.469,1.089,1.547,0.756,1.113,1.529,1.078,1.472,1.437,0.943,0.959
B,1.556,0.809,1.447,1.043,1.012,0.973,0.841,1.363,1.355,0.877,0.816,0.811
C,0.832,1.126,0.858,0.811,0.848,1,0.898,0.949,1.29,0.92,1.63,0.854
D,0.824,1.094,0.849,0.912,1.208,0.837,0.808,1.426,0.928,0.814,0.871,0.908
E,0.799,0.869,1.395,0.832,0.827,0.817,0.855,1.127,0.977,0.775,0.847,0.793
F,0.782,0.841,0.857,1.022,0.893,0.831,1.235,1.134,0.845,0.793,0.765,0.898
G,0.946,0.896,0.913,0.927,0.889,0.868,0.848,0.923,0.786,0.754,0.769,0.772
H,0.822,1.349,0.806,1.231,0.794,0.789,0.813,0.878,0.738,0.75,0.777,1.076

Cycle 20 (32 h 58 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.638,1.468,1.137,1.577,0.755,1.103,1.548,1.064,1.492,1.484,0.954,0.949
B,1.466,0.807,1.486,1.067,1.046,1.006,0.845,1.432,1.405,0.873,0.81,0.806
C,0.838,1.178,0.858,0.81,0.847,1.033,0.916,0.947,1.358,0.922,1.679,0.854
D,0.819,1.1,0.848,0.91,1.267,0.834,0.805,1.472,0.934,0.798,0.851,0.882
E,0.793,0.894,1.451,0.83,0.828,0.81,0.864,1.165,1.007,0.775,0.847,0.791
F,0.783,0.838,0.851,1.03,0.898,0.83,1.259,1.21,0.84,0.787,0.766,0.917
G,1.032,0.89,0.904,0.941,0.909,0.855,0.841,0.961,0.779,0.755,0.765,0.771
H,0.812,1.364,0.808,1.307,0.8,0.79,0.813,0.887,0.738,0.742,0.777,1.173

Cycle 21 (34 h 43 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.625,1.471,1.198,1.574,0.752,1.107,1.556,1.071,1.563,1.528,0.975,0.958
B,1.506,0.811,1.529,1.071,1.12,1.046,0.857,1.478,1.431,0.875,0.812,0.806
C,0.837,1.222,0.857,0.807,0.851,1.052,0.941,0.933,1.418,0.927,1.705,0.845
D,0.818,1.113,0.849,0.915,1.365,0.833,0.806,1.545,0.969,0.798,0.846,0.875
E,0.779,0.914,1.485,0.82,0.819,0.804,0.863,1.222,1.062,0.768,0.842,0.784
F,0.779,0.833,0.857,1.043,0.906,0.834,1.321,1.299,0.844,0.788,0.766,0.97
G,1.109,0.897,0.904,0.965,0.95,0.86,0.843,1.024,0.776,0.748,0.759,0.771
H,0.806,1.386,0.802,1.385,0.797,0.78,0.804,0.881,0.731,0.739,0.787,1.254

Cycle 22 (36 h 27 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.634,1.483,1.27,1.571,0.751,1.103,1.558,1.065,1.573,1.553,0.975,0.958
B,1.486,0.811,1.583,1.039,1.142,1.079,0.883,1.513,1.458,0.869,0.805,0.799
C,0.841,1.266,0.859,0.805,0.848,1.068,0.948,0.931,1.453,0.944,1.704,0.841
D,0.815,1.101,0.85,0.918,1.396,0.832,0.803,1.486,1.042,0.793,0.847,0.888
E,0.781,0.977,1.502,0.825,0.819,0.811,0.867,1.274,1.148,0.767,0.847,0.785
F,0.777,0.835,0.852,1.058,0.912,0.829,1.323,1.333,0.839,0.784,0.766,1.05
G,1.163,0.894,0.905,0.993,0.989,0.856,0.837,1.105,0.772,0.75,0.756,0.77
H,0.808,1.438,0.81,1.435,0.818,0.792,0.814,0.902,0.735,0.744,0.777,1.382

Cycle 23 (38 h 12 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.669,1.463,1.313,1.53,0.747,1.101,1.549,1.057,1.591,1.564,0.966,0.947
B,1.659,0.811,1.613,1.043,1.156,1.103,0.895,1.525,1.515,0.858,0.794,0.794
C,0.857,1.295,0.859,0.805,0.846,1.141,0.961,0.936,1.494,0.963,1.715,0.841
D,0.811,1.079,0.855,0.926,1.438,0.832,0.799,1.593,1.119,0.794,0.844,0.895
E,0.787,1.021,1.513,0.82,0.822,0.805,0.882,1.292,1.209,0.767,0.838,0.789
F,0.777,0.83,0.852,1.072,0.916,0.824,1.399,1.375,0.838,0.783,0.765,1.096
G,1.297,0.892,0.901,1.022,1.073,0.854,0.838,1.21,0.776,0.756,0.763,0.774
H,0.795,1.404,0.799,1.446,0.822,0.783,0.813,0.904,0.731,0.744,0.794,1.53

Cycle 24 (39 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.666,1.475,1.386,1.51,0.743,1.099,1.545,1.057,1.601,1.568,0.972,0.946
B,1.614,0.809,1.643,1.039,1.211,1.197,0.912,1.547,1.556,0.864,0.793,0.799
C,0.861,1.325,0.861,0.804,0.854,1.222,1.043,0.939,1.512,0.959,1.704,0.834
D,0.812,1.079,0.857,0.939,1.484,0.831,0.802,1.587,1.218,0.793,0.839,0.909
E,0.774,1.098,1.518,0.814,0.814,0.805,0.899,1.341,1.339,0.77,0.839,0.783
F,0.774,0.829,0.855,1.103,0.942,0.83,1.425,1.445,0.839,0.8,0.766,1.175
G,1.385,0.897,0.901,1.051,1.153,0.858,0.835,1.326,0.775,0.75,0.762,0.771
H,0.774,1.455,0.789,1.466,0.839,0.776,0.797,0.896,0.725,0.735,0.808,1.602

Cycle 25 (41 h 41 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.668,1.457,1.423,1.507,0.744,1.099,1.545,1.061,1.612,1.579,0.997,0.957
B,1.629,0.811,1.648,1.059,1.267,1.274,0.926,1.555,1.579,0.851,0.797,0.797
C,0.868,1.36,0.87,0.805,0.85,1.27,1.156,0.938,1.499,0.993,1.7,0.841
D,0.809,1.086,0.868,0.957,1.524,0.827,0.804,1.555,1.353,0.789,0.843,0.92
E,0.774,1.182,1.524,0.812,0.812,0.812,0.951,1.395,1.404,0.767,0.831,0.788
F,0.771,0.83,0.848,1.095,0.951,0.825,1.451,1.478,0.831,0.807,0.767,1.247
G,1.442,0.905,0.899,1.104,1.251,0.86,0.84,1.42,0.775,0.744,0.758,0.771
H,0.765,1.437,0.78,1.49,0.884,0.779,0.802,0.912,0.729,0.741,0.814,1.648

Cycle 26 (43 h 25 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.673,1.46,1.46,1.512,0.741,1.097,1.538,1.057,1.622,1.566,1.036,0.954
B,1.641,0.815,1.661,1.043,1.316,1.331,0.944,1.562,1.55,0.847,0.794,0.795
C,0.861,1.406,0.861,0.805,0.85,1.318,1.263,0.947,1.54,1.026,1.7,0.834
D,0.807,1.083,0.884,0.975,1.556,0.825,0.8,1.603,1.444,0.787,0.834,0.948
E,0.78,1.278,1.531,0.821,0.82,0.819,1.029,1.417,1.445,0.779,0.841,0.798
F,0.769,0.826,0.851,1.119,0.967,0.825,1.501,1.499,0.829,0.822,0.764,1.337
G,1.419,0.898,0.897,1.16,1.284,0.856,0.836,1.455,0.771,0.747,0.764,0.778
H,0.756,1.477,0.782,1.487,0.929,0.78,0.799,0.949,0.729,0.739,0.847,1.705

Cycle 27 (45 h 10 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.672,1.459,1.515,1.488,0.738,1.098,1.536,1.056,1.626,1.558,1.048,0.962
B,1.647,0.837,1.677,1.045,1.34,1.366,0.965,1.564,1.565,0.849,0.794,0.794
C,0.901,1.446,0.864,0.804,0.852,1.358,1.353,0.976,1.565,1.087,1.72,0.833
D,0.802,1.074,0.915,0.991,1.566,0.826,0.798,1.593,1.505,0.792,0.839,0.986
E,0.774,1.395,1.523,0.823,0.821,0.816,1.074,1.415,1.477,0.771,0.831,0.794
F,0.771,0.825,0.85,1.131,1.001,0.827,1.503,1.509,0.827,0.839,0.762,1.372
G,1.471,0.902,0.894,1.191,1.411,0.846,0.83,1.552,0.766,0.748,0.758,0.774
H,0.752,1.48,0.775,1.509,0.987,0.774,0.801,0.964,0.725,0.741,0.875,1.718

Cycle 28 (46 h 54 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.672,1.454,1.556,1.494,0.737,1.099,1.537,1.064,1.644,1.573,1.118,0.955
B,1.66,0.879,1.684,1.047,1.363,1.401,0.981,1.564,1.564,0.844,0.788,0.787
C,0.94,1.458,0.868,0.802,0.852,1.441,1.402,0.999,1.559,1.178,1.702,0.834
D,0.804,1.078,0.961,1.013,1.574,0.824,0.8,1.577,1.543,0.79,0.835,1.024
E,0.774,1.479,1.531,0.809,0.806,0.804,1.168,1.429,1.528,0.765,0.809,0.794
F,0.765,0.82,0.842,1.159,1.032,0.825,1.516,1.51,0.823,0.837,0.764,1.414
G,1.498,0.908,0.888,1.251,1.473,0.855,0.832,1.536,0.772,0.742,0.755,0.771
H,0.755,1.49,0.757,1.511,1.069,0.771,0.794,0.988,0.729,0.74,0.919,1.741

Cycle 29 (48 h 39 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.674,1.465,1.557,1.497,0.735,1.094,1.541,1.067,1.641,1.57,1.152,0.963
B,1.678,0.883,1.692,1.035,1.376,1.442,1.026,1.561,1.574,0.847,0.787,0.789
C,1.004,1.495,0.867,0.801,0.853,1.475,1.443,1.018,1.575,1.248,1.713,0.831
D,0.802,1.072,1.018,1.023,1.576,0.824,0.798,1.581,1.548,0.78,0.83,1.092
E,0.775,1.554,1.531,0.813,0.81,0.816,1.253,1.429,1.542,0.765,0.809,0.797
F,0.766,0.819,0.847,1.187,1.093,0.829,1.546,1.516,0.837,0.911,0.766,1.449
G,1.47,0.915,0.888,1.308,1.522,0.848,0.828,1.544,0.765,0.739,0.755,0.77
H,0.762,1.474,0.764,1.503,1.214,0.775,0.801,0.999,0.732,0.74,0.981,1.725

Cycle 30 (50 h 24 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.669,1.47,1.565,1.488,0.732,1.094,1.526,1.077,1.635,1.568,1.182,0.947
B,1.674,0.924,1.697,1.038,1.367,1.433,1.072,1.571,1.569,0.834,0.78,0.779
C,1.061,1.509,0.869,0.799,0.862,1.488,1.473,1.038,1.579,1.291,1.714,0.825
D,0.801,1.066,1.096,1.058,1.574,0.824,0.797,1.566,1.554,0.783,0.832,1.138
E,0.772,1.619,1.524,0.81,0.812,0.806,1.339,1.428,1.543,0.763,0.801,0.784
F,0.77,0.816,0.842,1.211,1.113,0.82,1.565,1.512,0.815,0.97,0.76,1.48
G,1.389,0.927,0.889,1.353,1.538,0.848,0.829,1.561,0.771,0.745,0.757,0.779
H,0.749,1.46,0.751,1.498,1.291,0.773,0.796,1.026,0.736,0.744,1.089,1.724

Cycle 31 (52 h 8 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,1.67,1.483,1.577,1.482,0.735,1.103,1.542,1.13,1.628,1.577,1.213,0.964
B,1.676,0.997,1.704,1.041,1.432,1.448,1.115,1.55,1.567,0.832,0.783,0.784
C,1.157,1.529,0.878,0.804,0.895,1.495,1.479,1.071,1.576,1.386,1.694,0.825
